base_speed: 4.167
left_turn_penalty: 50.0
right_turn_penalty: 20.0
uturn_penalty: 100.0
change_penalty: 12.0
base_changing_length: 10.0
topic_config {
  routing_response_topic: "/century/routing_response"
  routing_response_history_topic: "/century/routing_response_history"
  planning_trajectory_topic: "/century/planning"
  routing_result_topic: "/century/routing_result"
}
generate_config {
  start_s_buffer: 2.0
  end_s_buffer: 15.0
  uturn_start_s_buffer: 30.0
  uturn_end_s_buffer: 1.0
  uturn_target_s_buffer: 5.0
  process_request_interval_time: 5.0
  generate_first_routing: false
}
crane_projection_config {
  mode: BLEND_BOTH
  heading_nearest_distance_threshold: 5.0
  blend_nearest_weight: 0.5
  adc_lane_range: 3.5
  proj_min_point_dist: 0.1
  heading_proj_coarse_step: 1.0
  heading_proj_fine_step: 0.1
  heading_proj_max_iter: 10
  heading_proj_boundary_margin: 1.0
  heading_proj_max_diff_deg: 45.0
  heading_from_lane_coarse_step: 1.0
  heading_from_lane_fine_step: 0.1
  heading_from_lane_max_lane_count: 3
  heading_from_lane_max_search_dist: 30.0
  heading_from_lane_init_max_diff_deg: 60.0
  enable_lateral_blend: true
  lateral_blend_offset: 4.0
}
